0000022222222222222222222222200000100020220010001102222222222222222222222222222222222222222222222122222221222222222111111102222020211111122222222222222222222212212212222112212222222221022222120010001102011222222222222222222222221222222222222222222 -> 0222122202210222221012221110220222222222220212022120022222222202221222222220222220222222112222222022022022202222022222202122222221221222222221022222102222222022220222212212222222220202102220222121220202222020222201000002222222222011111111110022220222
Gate [5231] (OR)  - input0 ([5208]), S_A_0
Gate g6252 (AND) - output, S_A_1
Gate g6252 (AND) - output, S_A_0
Gate g6252 (AND) - input1 ([5226]), S_A_1
Gate g6252 (AND) - input0 ([5220]), S_A_1
Gate [5219] (OR)  - output, S_A_1
Gate [5219] (OR)  - output, S_A_0
Gate [5219] (OR)  - input1 ([5218]), S_A_0
Gate [5219] (OR)  - input0 ([5208]), S_A_0
Gate [9875] (OR)  - output, S_A_1
Gate [9875] (OR)  - output, S_A_0
Gate [9875] (OR)  - input1 ([5416]), S_A_0
Gate [9875] (OR)  - input0 ([5414]), S_A_0
Gate g6097 (AND) - output, S_A_1
Gate g6097 (AND) - output, S_A_0
Gate g6097 (AND) - input1 ([5279]), S_A_1
Gate g6097 (AND) - input0 ([5220]), S_A_1
Gate [9283] (OR)  - output, S_A_1
Gate [9283] (OR)  - output, S_A_0
Gate [9283] (OR)  - input1 ([5274]), S_A_0
Gate [9283] (OR)  - input0 ([5270]), S_A_0
Gate [9833] (NAND)- output, S_A_1
Gate [9833] (NAND)- input0 (g6360), S_A_1
Gate [10934] (NAND)- output, S_A_1
Gate [10934] (NAND)- input0 (g6362), S_A_1
Gate g6590 (OR)  - input1 (g5954), S_A_0
Gate [9974] (NAND)- output, S_A_1
Gate [9974] (NAND)- output, S_A_0
Gate [9974] (NAND)- input1 ([10447]), S_A_1
Gate [9974] (NAND)- input0 (g6284), S_A_1
Gate [3322] (AND) - output, S_A_1
Gate [3322] (AND) - input1 ([5279]), S_A_1
Gate [3322] (AND) - input0 ([5226]), S_A_1
Gate [3325] (AND) - output, S_A_1
Gate [3325] (AND) - input1 ([5661]), S_A_1
Gate [3325] (AND) - input0 ([5654]), S_A_1
Gate [3328] (AND) - output, S_A_1
Gate [3328] (AND) - input1 ([5233]), S_A_1
Gate [3328] (AND) - input0 ([5658]), S_A_1
Gate [12228] (OR)  - output, S_A_1
Gate [12228] (OR)  - output, S_A_0
Gate [12228] (OR)  - input1 ([5226]), S_A_0
Gate [12228] (OR)  - input0 (g3873), S_A_0
Gate [12164] (OR)  - output, S_A_1
Gate [12164] (OR)  - output, S_A_0
Gate [12164] (OR)  - input1 ([5312]), S_A_0
Gate [12164] (OR)  - input0 ([5279]), S_A_0
Gate [13047] (OR)  - output, S_A_1
Gate [13047] (OR)  - output, S_A_0
Gate [13047] (OR)  - input1 ([5661]), S_A_0
Gate [13047] (OR)  - input0 ([9623]), S_A_0
Gate [11580] (OR)  - output, S_A_1
Gate [11580] (OR)  - output, S_A_0
Gate [11580] (OR)  - input1 ([5658]), S_A_0
Gate [11580] (OR)  - input0 ([5312]), S_A_0
Gate [12484] (OR)  - output, S_A_1
Gate [12484] (OR)  - output, S_A_0
Gate [12484] (OR)  - input1 ([5233]), S_A_0
Gate [12484] (OR)  - input0 (g3841), S_A_0
Gate [11473] (OR)  - output, S_A_1
Gate [11473] (OR)  - output, S_A_0
Gate [11473] (OR)  - input1 ([5654]), S_A_0
Gate [11473] (OR)  - input0 ([8833]), S_A_0
Gate [12458] (OR)  - output, S_A_1
Gate [12458] (OR)  - output, S_A_0
Gate [12458] (OR)  - input1 ([5226]), S_A_0
Gate [12458] (OR)  - input0 (g3858), S_A_0
Gate [12032] (OR)  - output, S_A_1
Gate [12032] (OR)  - output, S_A_0
Gate [12032] (OR)  - input1 ([5279]), S_A_0
Gate [12032] (OR)  - input0 (g2586), S_A_0
Gate [13229] (OR)  - output, S_A_1
Gate [13229] (OR)  - output, S_A_0
Gate [13229] (OR)  - input1 ([5661]), S_A_0
Gate [13229] (OR)  - input0 ([9147]), S_A_0
Gate [13135] (OR)  - output, S_A_1
Gate [13135] (OR)  - output, S_A_0
Gate [13135] (OR)  - input1 ([5658]), S_A_0
Gate [13135] (OR)  - input0 (g2586), S_A_0
Gate [13039] (OR)  - output, S_A_1
Gate [13039] (OR)  - output, S_A_0
Gate [13039] (OR)  - input1 ([5233]), S_A_0
Gate [13039] (OR)  - input0 (g3833), S_A_0
Gate [12724] (OR)  - output, S_A_1
Gate [12724] (OR)  - output, S_A_0
Gate [12724] (OR)  - input1 ([5654]), S_A_0
Gate [12724] (OR)  - input0 ([9416]), S_A_0
Gate [3021] (AND) - output, S_A_1
Gate [3021] (AND) - input1 ([5661]), S_A_1
Gate [3021] (AND) - input0 ([5654]), S_A_1
Gate [3024] (AND) - output, S_A_1
Gate [3024] (AND) - input1 ([5233]), S_A_1
Gate [3024] (AND) - input0 ([5658]), S_A_1
Gate [3018] (AND) - output, S_A_1
Gate [3018] (AND) - input1 ([5279]), S_A_1
Gate [3018] (AND) - input0 ([5226]), S_A_1
Gate [2707] (AND) - output, S_A_1
Gate [2707] (AND) - input1 ([5661]), S_A_1
Gate [2707] (AND) - input0 ([5654]), S_A_1
Gate [2710] (AND) - output, S_A_1
Gate [2710] (AND) - input1 ([5233]), S_A_1
Gate [2710] (AND) - input0 ([5658]), S_A_1
Gate [2704] (AND) - output, S_A_1
Gate [2704] (AND) - input1 ([5279]), S_A_1
Gate [2704] (AND) - input0 ([5226]), S_A_1
Gate [13285] (OR)  - output, S_A_1
Gate [13285] (OR)  - output, S_A_0
Gate [13285] (OR)  - input1 ([5311]), S_A_0
Gate [13285] (OR)  - input0 ([5279]), S_A_0
Gate [11481] (OR)  - output, S_A_1
Gate [11481] (OR)  - output, S_A_0
Gate [11481] (OR)  - input1 ([5226]), S_A_0
Gate [11481] (OR)  - input0 (g3880), S_A_0
Gate [13057] (OR)  - output, S_A_1
Gate [13057] (OR)  - output, S_A_0
Gate [13057] (OR)  - input1 ([5658]), S_A_0
Gate [13057] (OR)  - input0 ([5311]), S_A_0
Gate [11832] (OR)  - output, S_A_1
Gate [11832] (OR)  - output, S_A_0
Gate [11832] (OR)  - input1 ([5661]), S_A_0
Gate [11832] (OR)  - input0 ([9980]), S_A_0
Gate [13035] (OR)  - output, S_A_1
Gate [13035] (OR)  - output, S_A_0
Gate [13035] (OR)  - input1 ([5654]), S_A_0
Gate [13035] (OR)  - input0 ([9457]), S_A_0
Gate [12050] (OR)  - output, S_A_1
Gate [12050] (OR)  - output, S_A_0
Gate [12050] (OR)  - input1 ([5233]), S_A_0
Gate [12050] (OR)  - input0 (g3849), S_A_0
Gate [10786] (OR)  - output, S_A_1
Gate [10786] (OR)  - input1 ([5854]), S_A_0
Gate [10786] (OR)  - input0 ([5311]), S_A_0
Gate [10784] (NAND)- input0 ([5854]), S_A_1
Gate [12917] (OR)  - output, S_A_1
Gate [12917] (OR)  - output, S_A_0
Gate [12917] (OR)  - input1 ([5226]), S_A_0
Gate [12917] (OR)  - input0 (g3896), S_A_0
Gate [12336] (OR)  - output, S_A_1
Gate [12336] (OR)  - output, S_A_0
Gate [12336] (OR)  - input1 ([5319]), S_A_0
Gate [12336] (OR)  - input0 ([5279]), S_A_0
Gate [12176] (OR)  - output, S_A_1
Gate [12176] (OR)  - output, S_A_0
Gate [12176] (OR)  - input1 ([5658]), S_A_0
Gate [12176] (OR)  - input0 ([5319]), S_A_0
Gate [12424] (OR)  - output, S_A_1
Gate [12424] (OR)  - output, S_A_0
Gate [12424] (OR)  - input1 ([5233]), S_A_0
Gate [12424] (OR)  - input0 (g3877), S_A_0
Gate [2483] (AND) - output, S_A_1
Gate [2483] (AND) - input1 ([5661]), S_A_1
Gate [2483] (AND) - input0 ([5654]), S_A_1
Gate [2486] (AND) - output, S_A_1
Gate [2486] (AND) - input1 ([5233]), S_A_1
Gate [2486] (AND) - input0 ([5658]), S_A_1
Gate [2480] (AND) - output, S_A_1
Gate [2480] (AND) - input1 ([5279]), S_A_1
Gate [2480] (AND) - input0 ([5226]), S_A_1
Gate [10802] (OR)  - output, S_A_1
Gate [10802] (OR)  - input1 ([5854]), S_A_0
Gate [10802] (OR)  - input0 (g2587), S_A_0
Gate [10800] (NAND)- input0 ([5854]), S_A_1
Gate [13127] (OR)  - output, S_A_1
Gate [13127] (OR)  - output, S_A_0
Gate [13127] (OR)  - input1 ([5320]), S_A_0
Gate [13127] (OR)  - input0 ([5279]), S_A_0
Gate [12844] (OR)  - output, S_A_1
Gate [12844] (OR)  - output, S_A_0
Gate [12844] (OR)  - input1 ([5226]), S_A_0
Gate [12844] (OR)  - input0 (g3891), S_A_0
Gate [12583] (OR)  - output, S_A_1
Gate [12583] (OR)  - output, S_A_0
Gate [12583] (OR)  - input1 ([5658]), S_A_0
Gate [12583] (OR)  - input0 ([5320]), S_A_0
Gate [13199] (OR)  - output, S_A_1
Gate [13199] (OR)  - output, S_A_0
Gate [13199] (OR)  - input1 ([5233]), S_A_0
Gate [13199] (OR)  - input0 (g3869), S_A_0
Gate [2315] (AND) - output, S_A_1
Gate [2315] (AND) - input1 ([5661]), S_A_1
Gate [2315] (AND) - input0 ([5654]), S_A_1
Gate [2318] (AND) - output, S_A_1
Gate [2318] (AND) - input1 ([5233]), S_A_1
Gate [2318] (AND) - input0 ([5658]), S_A_1
Gate [2312] (AND) - output, S_A_1
Gate [2312] (AND) - input1 ([5279]), S_A_1
Gate [2312] (AND) - input0 ([5226]), S_A_1
Gate [8866] (OR)  - output, S_A_1
Gate [8866] (OR)  - input0 ([5312]), S_A_0
Gate [8864] (NAND)- input0 ([5854]), S_A_1
Gate [9373] (NAND)- output, S_A_1
Gate [9373] (NAND)- input0 (g6370), S_A_1
Gate [8872] (NAND)- output, S_A_1
Gate [8872] (NAND)- output, S_A_0
Gate [8872] (NAND)- input1 ([10447]), S_A_1
Gate [8872] (NAND)- input0 (g6368), S_A_1
Gate g5943 (AND) - output, S_A_1
Gate g5943 (AND) - output, S_A_0
Gate g5943 (AND) - input1 ([10928]), S_A_1
Gate g5943 (AND) - input0 ([5654]), S_A_1
Gate [5946] (OR)  - output, S_A_1
Gate [5946] (OR)  - output, S_A_0
Gate [5946] (OR)  - input1 ([5945]), S_A_0
Gate [5946] (OR)  - input0 ([5944]), S_A_0
Gate [5941] (OR)  - output, S_A_1
Gate [5941] (OR)  - output, S_A_0
Gate [5941] (OR)  - input1 ([5940]), S_A_0
Gate [5941] (OR)  - input0 ([5939]), S_A_0
Gate g5947 (AND) - output, S_A_1
Gate g5947 (AND) - output, S_A_0
Gate g5947 (AND) - input1 ([11136]), S_A_1
Gate g5947 (AND) - input0 ([5661]), S_A_1
Gate [10485] (NAND)- output, S_A_1
Gate [10485] (NAND)- input0 (g6366), S_A_1
Gate [9535] (NAND)- output, S_A_1
Gate [9535] (NAND)- output, S_A_0
Gate [9535] (NAND)- input1 ([10447]), S_A_1
Gate [9535] (NAND)- input0 (g6372), S_A_1
Gate [9587] (NAND)- output, S_A_1
Gate [9587] (NAND)- output, S_A_0
Gate [9587] (NAND)- input1 ([10447]), S_A_1
Gate [9587] (NAND)- input0 (g6374), S_A_1
Gate [11840] (OR)  - output, S_A_1
Gate [11840] (OR)  - output, S_A_0
Gate [11840] (OR)  - input1 ([5226]), S_A_0
Gate [11840] (OR)  - input0 (g3888), S_A_0
Gate [11792] (OR)  - output, S_A_1
Gate [11792] (OR)  - output, S_A_0
Gate [11792] (OR)  - input1 ([5316]), S_A_0
Gate [11792] (OR)  - input0 ([5279]), S_A_0
Gate [12913] (OR)  - output, S_A_1
Gate [12913] (OR)  - output, S_A_0
Gate [12913] (OR)  - input1 ([5661]), S_A_0
Gate [12913] (OR)  - input0 ([9828]), S_A_0
Gate [12428] (OR)  - output, S_A_1
Gate [12428] (OR)  - output, S_A_0
Gate [12428] (OR)  - input1 ([5658]), S_A_0
Gate [12428] (OR)  - input0 ([5316]), S_A_0
Gate [13097] (OR)  - output, S_A_1
Gate [13097] (OR)  - output, S_A_0
Gate [13097] (OR)  - input1 ([5233]), S_A_0
Gate [13097] (OR)  - input0 (g3862), S_A_0
Gate [12114] (OR)  - output, S_A_1
Gate [12114] (OR)  - output, S_A_0
Gate [12114] (OR)  - input1 ([5654]), S_A_0
Gate [12114] (OR)  - input0 ([10491]), S_A_0
Gate [1336] (AND) - output, S_A_1
Gate [1336] (AND) - input1 ([5279]), S_A_1
Gate [1336] (AND) - input0 ([5226]), S_A_1
Gate [1339] (AND) - output, S_A_1
Gate [1339] (AND) - input1 ([5661]), S_A_1
Gate [1339] (AND) - input0 ([5654]), S_A_1
Gate [1342] (AND) - output, S_A_1
Gate [1342] (AND) - input1 ([5233]), S_A_1
Gate [1342] (AND) - input0 ([5658]), S_A_1
Gate [11084] (OR)  - output, S_A_1
Gate [11084] (OR)  - input1 ([5854]), S_A_0
Gate [11084] (OR)  - input0 (g2586), S_A_0
Gate [11082] (NAND)- input0 ([5854]), S_A_1
Gate [12198] (OR)  - output, S_A_1
Gate [12198] (OR)  - output, S_A_0
Gate [12198] (OR)  - input1 ([5226]), S_A_0
Gate [12198] (OR)  - input0 (g3865), S_A_0
Gate [12008] (OR)  - output, S_A_1
Gate [12008] (OR)  - output, S_A_0
Gate [12008] (OR)  - input1 ([5279]), S_A_0
Gate [12008] (OR)  - input0 (g2587), S_A_0
Gate [12296] (OR)  - output, S_A_1
Gate [12296] (OR)  - output, S_A_0
Gate [12296] (OR)  - input1 ([5658]), S_A_0
Gate [12296] (OR)  - input0 (g2587), S_A_0
Gate [11946] (OR)  - output, S_A_1
Gate [11946] (OR)  - output, S_A_0
Gate [11946] (OR)  - input1 ([5661]), S_A_0
Gate [11946] (OR)  - input0 ([10221]), S_A_0
Gate [12420] (OR)  - output, S_A_1
Gate [12420] (OR)  - output, S_A_0
Gate [12420] (OR)  - input1 ([5654]), S_A_0
Gate [12420] (OR)  - input0 ([10727]), S_A_0
Gate [12354] (OR)  - output, S_A_1
Gate [12354] (OR)  - output, S_A_0
Gate [12354] (OR)  - input1 ([5233]), S_A_0
Gate [12354] (OR)  - input0 (g3837), S_A_0
Gate [1099] (AND) - output, S_A_1
Gate [1099] (AND) - input1 ([5661]), S_A_1
Gate [1099] (AND) - input0 ([5654]), S_A_1
Gate [1102] (AND) - output, S_A_1
Gate [1102] (AND) - input1 ([5233]), S_A_1
Gate [1102] (AND) - input0 ([5658]), S_A_1
Gate [1096] (AND) - output, S_A_1
Gate [1096] (AND) - input1 ([5279]), S_A_1
Gate [1096] (AND) - input0 ([5226]), S_A_1
Gate [13051] (OR)  - output, S_A_1
Gate [13051] (OR)  - output, S_A_0
Gate [13051] (OR)  - input1 ([5226]), S_A_0
Gate [13051] (OR)  - input0 (g3884), S_A_0
Gate [11916] (OR)  - output, S_A_1
Gate [11916] (OR)  - output, S_A_0
Gate [11916] (OR)  - input1 ([5317]), S_A_0
Gate [11916] (OR)  - input0 ([5279]), S_A_0
Gate [12836] (OR)  - output, S_A_1
Gate [12836] (OR)  - output, S_A_0
Gate [12836] (OR)  - input1 ([5661]), S_A_0
Gate [12836] (OR)  - input0 ([9486]), S_A_0
Gate [11878] (OR)  - output, S_A_1
Gate [11878] (OR)  - output, S_A_0
Gate [11878] (OR)  - input1 ([5658]), S_A_0
Gate [11878] (OR)  - input0 ([5317]), S_A_0
Gate [13075] (OR)  - output, S_A_1
Gate [13075] (OR)  - output, S_A_0
Gate [13075] (OR)  - input1 ([5233]), S_A_0
Gate [13075] (OR)  - input0 (g3855), S_A_0
Gate [12110] (OR)  - output, S_A_1
Gate [12110] (OR)  - output, S_A_0
Gate [12110] (OR)  - input1 ([5654]), S_A_0
Gate [12110] (OR)  - input0 ([10566]), S_A_0
Gate [1020] (AND) - output, S_A_1
Gate [1020] (AND) - input1 ([5279]), S_A_1
Gate [1020] (AND) - input0 ([5226]), S_A_1
Gate [1023] (AND) - output, S_A_1
Gate [1023] (AND) - input1 ([5661]), S_A_1
Gate [1023] (AND) - input0 ([5654]), S_A_1
Gate [1026] (AND) - output, S_A_1
Gate [1026] (AND) - input1 ([5233]), S_A_1
Gate [1026] (AND) - input0 ([5658]), S_A_1
Gate [5352] (OR)  - output, S_A_0
Gate [5352] (OR)  - input1 ([5346]), S_A_0
Gate [5352] (OR)  - input0 ([12395]), S_A_0
Gate [5347] (OR)  - output, S_A_1
Gate [5347] (OR)  - output, S_A_0
Gate [5347] (OR)  - input1 ([5346]), S_A_0
Gate [5347] (OR)  - input0 ([5291]), S_A_0
Gate [2364] (NOR) - output, S_A_1
Gate [2364] (NOR) - input1 ([5879]), S_A_0
Gate [2364] (NOR) - input0 ([11689]), S_A_0
Gate [11690] (OR)  - output, S_A_1
Gate [11690] (OR)  - input0 ([5873]), S_A_0
Gate [5880] (OR)  - output, S_A_1
Gate [5880] (OR)  - output, S_A_0
Gate [5880] (OR)  - input1 ([5879]), S_A_0
Gate [5880] (OR)  - input0 ([5457]), S_A_0
Gate [9365] (OR)  - output, S_A_1
Gate [9365] (OR)  - output, S_A_0
Gate [9365] (OR)  - input1 ([6092]), S_A_0
Gate [9365] (OR)  - input0 ([6091]), S_A_0
Gate g6095 (AND) - output, S_A_1
Gate g6095 (AND) - output, S_A_0
Gate g6095 (AND) - input1 ([5658]), S_A_1
Gate g6095 (AND) - input0 ([5220]), S_A_1
Gate [10286] (OR)  - output, S_A_1
Gate [10286] (OR)  - output, S_A_0
Gate [10286] (OR)  - input1 ([6063]), S_A_0
Gate [10286] (OR)  - input0 ([6062]), S_A_0
Gate [5809] (OR)  - output, S_A_1
Gate [5809] (OR)  - input1 ([5512]), S_A_0
Gate [5809] (OR)  - input0 ([5205]), S_A_0
Gate [5513] (OR)  - output, S_A_1
Gate [5513] (OR)  - input0 (g677), S_A_0
Gate [9307] (NAND)- output, S_A_1
Gate [9307] (NAND)- input0 (g6364), S_A_1
Gate [5230] (OR)  - output, S_A_1
Gate [5230] (OR)  - output, S_A_0
Gate [5230] (OR)  - input1 ([5217]), S_A_0
Gate [5230] (OR)  - input0 ([5209]), S_A_0
Gate [5218] (OR)  - output, S_A_1
Gate [5218] (OR)  - output, S_A_0
Gate [5218] (OR)  - input1 ([5217]), S_A_0
Gate [5218] (OR)  - input0 (g687), S_A_0
Gate [5416] (OR)  - output, S_A_1
Gate [5416] (OR)  - output, S_A_0
Gate [5416] (OR)  - input1 ([5415]), S_A_0
Gate [5416] (OR)  - input0 ([5217]), S_A_0
Gate [5274] (OR)  - output, S_A_1
Gate [5274] (OR)  - output, S_A_0
Gate [5274] (OR)  - input1 ([5273]), S_A_0
Gate [5274] (OR)  - input0 ([5217]), S_A_0
Gate g6360 (OR)  - output, S_A_1
Gate g6360 (OR)  - input0 (g6047), S_A_0
Gate g6362 (OR)  - output, S_A_1
Gate g6362 (OR)  - input0 (g6055), S_A_0
Gate g6745 (OR)  - input1 ([5593]), S_A_0
Gate g6284 (OR)  - output, S_A_1
Gate g6284 (OR)  - input0 (g5883), S_A_0
Gate g6370 (OR)  - output, S_A_1
Gate g6370 (OR)  - input0 (g6066), S_A_0
Gate g6368 (OR)  - output, S_A_1
Gate g6368 (OR)  - input0 (g6061), S_A_0
Gate [5945] (OR)  - output, S_A_1
Gate [5945] (OR)  - output, S_A_0
Gate [5945] (OR)  - input1 ([5415]), S_A_0
Gate [5945] (OR)  - input0 ([5217]), S_A_0
Gate [5940] (OR)  - output, S_A_1
Gate [5940] (OR)  - output, S_A_0
Gate [5940] (OR)  - input1 ([5415]), S_A_0
Gate [5940] (OR)  - input0 ([5217]), S_A_0
Gate g6366 (OR)  - output, S_A_1
Gate g6366 (OR)  - input0 (g6060), S_A_0
Gate g6372 (OR)  - output, S_A_1
Gate g6372 (OR)  - input0 (g6068), S_A_0
Gate g6374 (OR)  - output, S_A_1
Gate g6374 (OR)  - input0 (g6077), S_A_0
Gate g6744 (OR)  - input1 ([5953]), S_A_0
Gate g6589 (OR)  - input1 (g5952), S_A_0
Gate [5854] (OR)  - output, S_A_1
Gate [5854] (OR)  - input1 ([5853]), S_A_0
Gate [5854] (OR)  - input0 ([5852]), S_A_0
Gate [5279] (NAND)- output, S_A_1
Gate [5279] (NAND)- input1 ([4785]), S_A_1
Gate [5279] (NAND)- input0 ([4788]), S_A_1
Gate [5226] (OR)  - output, S_A_1
Gate [5226] (OR)  - input0 ([5221]), S_A_0
Gate [5661] (NAND)- output, S_A_1
Gate [5661] (NAND)- input1 ([3441]), S_A_1
Gate [5661] (NAND)- input0 ([3444]), S_A_1
Gate [5654] (NAND)- output, S_A_1
Gate [5654] (NAND)- input1 ([3449]), S_A_1
Gate [5654] (NAND)- input0 ([3452]), S_A_1
Gate [5233] (OR)  - output, S_A_1
Gate [5233] (OR)  - input0 ([5221]), S_A_0
Gate g6738 (NOR) - output, S_A_0
Gate g6738 (NOR) - input0 ([5348]), S_A_0
Gate [4520] (NOR) - output, S_A_1
Gate [4520] (NOR) - output, S_A_0
Gate [4520] (NOR) - input1 ([5348]), S_A_0
Gate [4520] (NOR) - input0 ([12395]), S_A_0
Gate [5346] (NAND)- output, S_A_1
Gate [5346] (NAND)- output, S_A_0
Gate [5346] (NAND)- input1 ([4541]), S_A_1
Gate [5346] (NAND)- input0 ([4544]), S_A_1
Gate [5912] (OR)  - output, S_A_1
Gate [5912] (OR)  - input1 ([5881]), S_A_0
Gate [2538] (NOR) - output, S_A_1
Gate [2538] (NOR) - output, S_A_0
Gate [2538] (NOR) - input1 ([5881]), S_A_0
Gate [2538] (NOR) - input0 ([11689]), S_A_0
Gate [5879] (NAND)- output, S_A_1
Gate [5879] (NAND)- output, S_A_0
Gate [5879] (NAND)- input1 ([2551]), S_A_1
Gate [5879] (NAND)- input0 ([2554]), S_A_1
Gate [6092] (OR)  - output, S_A_1
Gate [6092] (OR)  - output, S_A_0
Gate [6092] (OR)  - input1 ([5415]), S_A_0
Gate [6092] (OR)  - input0 ([5217]), S_A_0
Gate [5658] (NAND)- output, S_A_1
Gate [5658] (NAND)- input1 ([3433]), S_A_1
Gate [5658] (NAND)- input0 ([3436]), S_A_1
Gate [6063] (OR)  - output, S_A_1
Gate [6063] (OR)  - output, S_A_0
Gate [6063] (OR)  - input1 ([5273]), S_A_0
Gate [6063] (OR)  - input0 ([5217]), S_A_0
Gate [5512] (OR)  - output, S_A_1
Gate [5512] (OR)  - input1 ([5511]), S_A_0
Gate [5512] (OR)  - input0 ([5508]), S_A_0
Gate g6364 (OR)  - output, S_A_1
Gate g6364 (OR)  - input0 (g6056), S_A_0
Gate g6047 (NOR) - output, S_A_1
Gate g6047 (NOR) - output, S_A_0
Gate g6047 (NOR) - input1 ([5165]), S_A_0
Gate g6047 (NOR) - input0 ([5157]), S_A_0
Gate [9831] (NAND)- input0 ([5165]), S_A_1
Gate g6055 (NOR) - output, S_A_1
Gate g6055 (NOR) - output, S_A_0
Gate g6055 (NOR) - input1 ([5165]), S_A_0
Gate g6055 (NOR) - input0 ([5156]), S_A_0
Gate [10932] (NAND)- input0 ([5165]), S_A_1
Gate g6274 (AND) - input0 ([12278]), S_A_1
Gate [5593] (NAND)- output, S_A_0
Gate [5593] (NAND)- input1 ([10520]), S_A_1
Gate [5593] (NAND)- input0 ([10393]), S_A_1
Gate g5883 (NOR) - output, S_A_1
Gate g5883 (NOR) - output, S_A_0
Gate g5883 (NOR) - input1 ([5165]), S_A_0
Gate g5883 (NOR) - input0 ([5163]), S_A_0
Gate [9972] (NAND)- output, S_A_1
Gate [9972] (NAND)- output, S_A_0
Gate [9972] (NAND)- input1 ([10297]), S_A_1
Gate [9972] (NAND)- input0 ([5165]), S_A_1
Gate g6595 (OR)  - output, S_A_1
Gate g6595 (OR)  - output, S_A_0
Gate g6595 (OR)  - input1 ([5646]), S_A_0
Gate g6595 (OR)  - input0 (g6302), S_A_0
Gate g6582 (OR)  - output, S_A_0
Gate g6582 (OR)  - input1 (g5935), S_A_0
Gate g6582 (OR)  - input0 (g6336), S_A_0
Gate g5582 (OR)  - output, S_A_1
Gate g5582 (OR)  - input1 (g5227), S_A_0
Gate g5582 (OR)  - input0 (g669), S_A_0
Gate g6587 (OR)  - input1 (g5945), S_A_0
Gate g6591 (OR)  - output, S_A_1
Gate g6591 (OR)  - output, S_A_0
Gate g6591 (OR)  - input1 ([5646]), S_A_0
Gate g6591 (OR)  - input0 (g6288), S_A_0
Gate g6066 (NOR) - output, S_A_1
Gate g6066 (NOR) - output, S_A_0
Gate g6066 (NOR) - input1 ([5165]), S_A_0
Gate g6066 (NOR) - input0 ([5160]), S_A_0
Gate [9371] (NAND)- input0 ([5165]), S_A_1
Gate g6588 (OR)  - input1 (g5949), S_A_0
Gate g6061 (NOR) - output, S_A_1
Gate g6061 (NOR) - output, S_A_0
Gate g6061 (NOR) - input1 ([5165]), S_A_0
Gate g6061 (NOR) - input0 ([5161]), S_A_0
Gate [8870] (NAND)- output, S_A_1
Gate [8870] (NAND)- output, S_A_0
Gate [8870] (NAND)- input1 (g7), S_A_1
Gate [8870] (NAND)- input0 ([5165]), S_A_1
Gate g6060 (NOR) - output, S_A_1
Gate g6060 (NOR) - output, S_A_0
Gate g6060 (NOR) - input1 ([5165]), S_A_0
Gate g6060 (NOR) - input0 ([5155]), S_A_0
Gate [10483] (NAND)- input0 ([5165]), S_A_1
Gate g6068 (NOR) - output, S_A_1
Gate g6068 (NOR) - output, S_A_0
Gate g6068 (NOR) - input1 ([5165]), S_A_0
Gate g6068 (NOR) - input0 ([5159]), S_A_0
Gate [9533] (NAND)- output, S_A_1
Gate [9533] (NAND)- output, S_A_0
Gate [9533] (NAND)- input1 (g15), S_A_1
Gate [9533] (NAND)- input0 ([5165]), S_A_1
Gate g6077 (NOR) - output, S_A_1
Gate g6077 (NOR) - output, S_A_0
Gate g6077 (NOR) - input1 ([5165]), S_A_0
Gate g6077 (NOR) - input0 ([5158]), S_A_0
Gate [9585] (NAND)- output, S_A_1
Gate [9585] (NAND)- output, S_A_0
Gate [9585] (NAND)- input1 (g19), S_A_1
Gate [9585] (NAND)- input0 ([5165]), S_A_1
Gate [5953] (NAND)- output, S_A_0
Gate [5953] (NAND)- input1 ([11051]), S_A_1
Gate [5953] (NAND)- input0 ([10686]), S_A_1
Gate g6584 (OR)  - input1 (g5938), S_A_0
Gate g6596 (NOR) - output, S_A_0
Gate g6596 (NOR) - input1 ([5646]), S_A_0
Gate g6596 (NOR) - input0 (g5684), S_A_0
Gate [5853] (OR)  - output, S_A_1
Gate [5853] (OR)  - output, S_A_0
Gate [5853] (OR)  - input1 ([5507]), S_A_0
Gate [5853] (OR)  - input0 ([5213]), S_A_0
Gate [4785] (NOR) - output, S_A_1
Gate [4785] (NOR) - output, S_A_0
Gate [4785] (NOR) - input1 ([5277]), S_A_0
Gate [4785] (NOR) - input0 ([5224]), S_A_0
Gate [5225] (OR)  - output, S_A_1
Gate [5225] (OR)  - input1 ([5224]), S_A_0
Gate [5225] (OR)  - input0 (g687), S_A_0
Gate [3441] (NOR) - output, S_A_1
Gate [3441] (NOR) - output, S_A_0
Gate [3441] (NOR) - input1 ([5652]), S_A_0
Gate [3441] (NOR) - input0 ([5224]), S_A_0
Gate [3449] (NOR) - output, S_A_1
Gate [3449] (NOR) - output, S_A_0
Gate [3449] (NOR) - input1 ([5652]), S_A_0
Gate [3449] (NOR) - input0 ([5224]), S_A_0
Gate [5232] (OR)  - output, S_A_1
Gate [5232] (OR)  - input1 ([5224]), S_A_0
Gate [5232] (OR)  - input0 ([5209]), S_A_0
Gate [5348] (NAND)- output, S_A_1
Gate [5348] (NAND)- output, S_A_0
Gate [5348] (NAND)- input1 ([11054]), S_A_1
Gate [5348] (NAND)- input0 ([11051]), S_A_1
Gate [12395] (INV) - output, S_A_0
Gate [4544] (AND) - output, S_A_1
