00000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001010101010101010000000000000000000000000000000000000000000000000000001010000000100000000000000010100000000000000000000000000000000000000011000000000000000000010000000000000000000000001001000000000000000000000000000000000110110110110000000000000000000000000000000000000000000100000000000100110000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000110110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010110111000000000000000000000000000 -> 00000000000000000000001000011101101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010111111110000000000100000000000000000000000000000101001001000000000000000000000000000000001000000000000000000000000000000000101111000001000010101010101010101101100000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000101111111100000000001000000000000000000000000000001010010010000000000000000000000000000000010000000000000000000000000000000000100000000010000101010101010101000000000000000000000000000000000000000000000000000000000000000010010000000000000010010010000000000000000000000010010010010010010010010100000000000000000000000000000000000000000000000000000000001011111111000000000010000000000000000000000000000010100100100000000000000000000000000000000100000000000000000000000000000000001000000000100001010101010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010111111110000001110100000010000000000010000010000000000001000000000000000000000000000000001000010000000000000000000000000000101111000001000000000000000000001101101001100000100000100100000100000000000000100000000000000000000000101000000000000000000011000000000000000000000000000000000000000010010101011100100100000010100111000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000100000000000000000001010111011000000000000000000000000000000000000000000000000010000000000001010000100000000000010001000000000
00000111111111111111111111111111100000000101111111111111111111111111111100110101010101010101111111111111111101111111100111111111111111111111111111111111111111111111111111111111111111111111100111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111011011011011011011111011011101111111101111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100101111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111010110111101111111111111111111111111 -> 01111111111101111111110110001000001000000000000000000000000000000000000010000011100000011111111111111111111111111111100000000000111100000000001111110000010001111111111111111111111111111111110111000000000111111111111111111110101111111111111111111111111111111110000000000111111110101010101011111100000000011111100000011111100011111111111111110000000000111111111111111111111111111000111111111000000000000000000000000000111111111000111000000111111111111111111111111111111000000000001111000000000011111100000100011111111111111111111111111111111101110000000001111111111111111111101011111111111111111111111111111111100000000001111111101010101010111111000000000111111000000111111000111111111111111100000000001111111111111111111111111110001111111110000000000000000000000000001111111110001110000001111111111111111111111111111110000000000011110000000000111111000001000111111111111111111111111111111111011100000000011111111111111111111010111111111111111111111111111111111000000000011111111111111111111001111001001001111111001001111111001111111111111111000000000011111111111111111111111111100111111111100111011011111011011011011011011110100011100000011111111111111111111111111111100000000000111100000000001111110000010001111111111111111111111111111111110111000000000111111111111111111110101111111111111111111111111111111110000000000111111010101010101011111100000000011111100000011111100011111111111111110000000000111111111111111111111111111011111111011011111011011011011011011011011111001011111111111110101101011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111010110001000000111101111111110111111111111111111111111111111111111111111111111111111111111111111100011111111111111111111111111
22222222222222222222222222222222100000000102222222222222222222222221222211222222222222222222220202020202020202222222222222222222222222222222222222222222222222222222222222222222222222222222211211111111111111110111111111111102211111122222222222222222222222222222222222222222222211201222222222222222222222222222222222222222222112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222022222222222222222222222222222222122122122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220222221222221222221222210012022222222222222222222222222222222222222022222221121122221122220022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222010110111002222222222222222222222222 -> 22222222222222222222222220222202202222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220020222222202212202202222222222112222222222222222222222222222222222222222222222212012222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222020222222222022222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222122122122222222222222222222222222222220222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212121212121212121122222222222222222222222222222222222222222222122212222222222222222222222222222222222222222211111111200111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220202000002222222222222222222222222222222222222222222222222222222222221222222222222022222222221120122222222222221222222222
20222222222222222222222222222222100000000102222222222222222222222222222222221212121212121212221212121212121212211111101222222222222222222222222222222222222222222222222222222222222222222222220022222222222222222222222222222222222222221122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222200022122222222222222222222222222222222222220221202222222222222222220020022222222222222222222222222221222222222222111220220220111111111111220220222220222220120222222222222222222222222222222222022022221222222222222222222222222222222222222222222022112222222222222212211112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222 -> 22222222222222222222222222222222222222222222222222222222222222200000000022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222202120202020202022222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222212202212202222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212220202020202020201222222222222222222222221111220222222222222222222221222222222222222222222222222222222222222212022022022022222222222222222222222222222221222222222222222222222222222222222222222222222222222222122222222222222222220000212222002002222222222222222222121021221222222222222222222222222222222221122002222222222222222222222222222222222222222222202020202020202022222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222112222222222222222222222222222222222222222022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220202000002222222222222222222222222222222222222222222222222222222222222222212222222222202202210222222222222222222222222222

List of Undetected Faults:
Gate g5437 (PO)  - input0 (g5437), S_A_1
Gate [109533] (NAND)- input1 (g24845), S_A_1
Gate [109533] (NAND)- input0 (g986), S_A_1
Gate [106950] (NAND)- input1 ([96707]), S_A_1
Gate [85063] (NAND)- output, S_A_1
Gate [85063] (NAND)- output, S_A_0
Gate [85063] (NAND)- input1 ([115187]), S_A_1
Gate [85063] (NAND)- input0 ([115181]), S_A_1
Gate [66123] (NOR) - output, S_A_1
Gate [66123] (NOR) - output, S_A_0
Gate [66123] (NOR) - input1 (g19382), S_A_0
Gate [66123] (NOR) - input0 (g19411), S_A_0
Gate [85059] (NAND)- output, S_A_1
Gate [85059] (NAND)- output, S_A_0
Gate [85059] (NAND)- input1 ([115225]), S_A_1
Gate [85059] (NAND)- input0 ([115219]), S_A_1
Gate g19314 (NOR) - output, S_A_1
Gate g19314 (NOR) - output, S_A_0
Gate g19314 (NOR) - input1 (II25673), S_A_0
Gate g19314 (NOR) - input0 (II25672), S_A_0
Gate [67638] (NOR) - output, S_A_1
Gate [67638] (NOR) - output, S_A_0
Gate [67638] (NOR) - input1 ([84768]), S_A_0
Gate [67638] (NOR) - input0 ([84746]), S_A_0
Gate [103951] (NAND)- output, S_A_1
Gate [103951] (NAND)- input1 ([67081]), S_A_1
Gate [103951] (NAND)- input0 ([84698]), S_A_1
Gate [84809] (NAND)- output, S_A_1
Gate [84809] (NAND)- input1 ([67671]), S_A_1
Gate [84809] (NAND)- input0 ([84698]), S_A_1
Gate [107644] (NAND)- output, S_A_1
Gate [107644] (NAND)- input1 (g2549), S_A_1
Gate [107680] (NAND)- output, S_A_1
Gate [107680] (NAND)- input1 (g2556), S_A_1
Gate [107708] (NAND)- output, S_A_1
Gate [107708] (NAND)- input1 (g2560), S_A_1
Gate g22001 (AND) - output, S_A_1
Gate g22001 (AND) - output, S_A_0
Gate g22001 (AND) - input1 ([115277]), S_A_1
Gate g22001 (AND) - input0 ([115271]), S_A_1
Gate [65807] (AND) - output, S_A_1
Gate [65807] (AND) - output, S_A_0
Gate [65807] (AND) - input1 ([115275]), S_A_1
Gate [65807] (AND) - input0 ([114239]), S_A_1
Gate [65757] (AND) - output, S_A_1
Gate [65757] (AND) - output, S_A_0
Gate [65757] (AND) - input1 ([116672]), S_A_1
Gate [65757] (AND) - input0 ([116670]), S_A_1
Gate g22361 (AND) - output, S_A_1
Gate g22361 (AND) - output, S_A_0
Gate g22361 (AND) - input1 ([115341]), S_A_1
Gate g22361 (AND) - input0 ([114821]), S_A_1
Gate g21973 (AND) - output, S_A_1
Gate g21973 (AND) - output, S_A_0
Gate g21973 (AND) - input1 ([115243]), S_A_1
Gate g21973 (AND) - input0 ([114225]), S_A_1
Gate [116700] (NAND)- output, S_A_1
Gate [116700] (NAND)- output, S_A_0
Gate [116700] (NAND)- input1 ([116698]), S_A_1
Gate [116700] (NAND)- input0 ([116696]), S_A_1
Gate [85253] (NAND)- output, S_A_1
Gate [85253] (NAND)- output, S_A_0
Gate [85253] (NAND)- input1 ([103911]), S_A_1
Gate [85253] (NAND)- input0 ([85206]), S_A_1
Gate [114143] (NAND)- output, S_A_1
Gate [114143] (NAND)- input1 ([65350]), S_A_1
Gate [114143] (NAND)- input0 ([65353]), S_A_1
Gate [114137] (OR)  - output, S_A_1
Gate [114137] (OR)  - input1 ([85198]), S_A_0
Gate [114137] (OR)  - input0 ([85197]), S_A_0
Gate [114125] (NAND)- output, S_A_1
Gate [114125] (NAND)- input1 ([65338]), S_A_1
Gate [114125] (NAND)- input0 ([65341]), S_A_1
Gate [114101] (OR)  - output, S_A_1
Gate [114101] (OR)  - input1 ([85191]), S_A_0
Gate [114101] (OR)  - input0 ([85190]), S_A_0
Gate [114149] (OR)  - output, S_A_1
Gate [114149] (OR)  - input0 ([85184]), S_A_0
Gate [114041] (OR)  - output, S_A_1
Gate [114041] (OR)  - input1 ([85182]), S_A_0
Gate [85177] (OR)  - output, S_A_1
Gate [85177] (OR)  - input0 (g19053), S_A_0
Gate [65396] (AND) - output, S_A_0
Gate [65396] (AND) - input1 (II26627), S_A_1
Gate [65396] (AND) - input0 ([85166]), S_A_1
Gate [85255] (OR)  - output, S_A_1
Gate [85255] (OR)  - output, S_A_0
Gate [85255] (OR)  - input1 ([85206]), S_A_0
Gate [85255] (OR)  - input0 ([103911]), S_A_0
Gate [85245] (OR)  - output, S_A_1
Gate [85245] (OR)  - output, S_A_0
Gate [85245] (OR)  - input1 ([85244]), S_A_0
Gate [85245] (OR)  - input0 (g19053), S_A_0
Gate g20187 (NOR) - output, S_A_1
Gate g20187 (NOR) - output, S_A_0
Gate g20187 (NOR) - input1 ([85243]), S_A_0
Gate g20187 (NOR) - input0 ([85242]), S_A_0
Gate [85237] (NAND)- output, S_A_0
Gate [85237] (NAND)- input1 ([65487]), S_A_1
Gate [85237] (NAND)- input0 ([101210]), S_A_1
Gate II26682 (AND) - output, S_A_1
Gate II26682 (AND) - output, S_A_0
Gate II26682 (AND) - input1 ([65479]), S_A_1
Gate II26682 (AND) - input0 ([101414]), S_A_1
Gate g20247 (AND) - output, S_A_1
Gate g20247 (AND) - output, S_A_0
Gate g20247 (AND) - input1 ([65468]), S_A_1
Gate g20247 (AND) - input0 ([65471]), S_A_1
Gate [85229] (NAND)- output, S_A_1
Gate [85229] (NAND)- output, S_A_0
Gate [85229] (NAND)- input1 ([114865]), S_A_1
Gate [85229] (NAND)- input0 ([114069]), S_A_1
Gate [114871] (NAND)- output, S_A_1
Gate [114871] (NAND)- output, S_A_0
Gate [114871] (NAND)- input1 ([65530]), S_A_1
Gate [114871] (NAND)- input0 ([65533]), S_A_1
Gate [114081] (NAND)- output, S_A_1
Gate [114081] (NAND)- output, S_A_0
Gate [114081] (NAND)- input1 ([65546]), S_A_1
Gate [114081] (NAND)- input0 ([65549]), S_A_1
Gate [85220] (NAND)- output, S_A_1
Gate [85220] (NAND)- output, S_A_0
Gate [85220] (NAND)- input1 ([114855]), S_A_1
Gate [85220] (NAND)- input0 ([114061]), S_A_1
Gate II26745 (AND) - output, S_A_1
Gate II26745 (AND) - output, S_A_0
Gate II26745 (AND) - input1 ([65445]), S_A_1
Gate II26745 (AND) - input0 ([101414]), S_A_1
Gate [114079] (OR)  - output, S_A_1
Gate [114079] (OR)  - output, S_A_0
Gate [114079] (OR)  - input1 ([85210]), S_A_0
Gate [114079] (OR)  - input0 ([85209]), S_A_0
Gate [114075] (NAND)- output, S_A_1
Gate [114075] (NAND)- output, S_A_0
Gate [114075] (NAND)- input1 ([65428]), S_A_1
Gate [114075] (NAND)- input0 ([65431]), S_A_1
Gate II20100 (AND) - output, S_A_1
Gate II20100 (AND) - input1 ([78335]), S_A_1
Gate II20100 (AND) - input0 (g3028), S_A_1
Gate [119848] (INV) - output, S_A_1
Gate [119848] (INV) - output, S_A_0
Gate [119850] (OR)  - output, S_A_1
Gate [119850] (OR)  - input0 ([97340]), S_A_0
Gate [85099] (NAND)- input0 ([107278]), S_A_1
Gate [109588] (OR)  - input1 ([83795]), S_A_0
Gate [109588] (OR)  - input0 (g1192), S_A_0
Gate [109612] (OR)  - input1 ([83798]), S_A_0
Gate [109612] (OR)  - input0 (g1192), S_A_0
Gate [109636] (OR)  - input1 ([83801]), S_A_0
Gate [109636] (OR)  - input0 (g1192), S_A_0
Gate [109655] (OR)  - input1 ([83804]), S_A_0
Gate [109655] (OR)  - input0 (g1192), S_A_0
Gate [83806] (NAND)- output, S_A_0
Gate [83806] (NAND)- input1 ([115787]), S_A_1
Gate [83806] (NAND)- input0 ([113961]), S_A_1
Gate g25173 (AND) - output, S_A_0
Gate [108409] (NAND)- output, S_A_0
Gate [108409] (NAND)- input1 ([115435]), S_A_1
Gate [108409] (NAND)- input0 ([115291]), S_A_1
Gate [115729] (OR)  - output, S_A_1
Gate [115729] (OR)  - input0 (g2734), S_A_0
Gate [115487] (NAND)- output, S_A_1
Gate [115487] (NAND)- input0 ([85280]), S_A_1
Gate [85282] (OR)  - output, S_A_1
Gate [85282] (OR)  - input1 ([85280]), S_A_0
Gate [85282] (OR)  - input0 ([85279]), S_A_0
Gate [114645] (NAND)- output, S_A_1
Gate [114645] (NAND)- output, S_A_0
Gate [114645] (NAND)- input1 ([114643]), S_A_1
Gate [114645] (NAND)- input0 ([114641]), S_A_1
Gate [114639] (NAND)- output, S_A_1
Gate [114639] (NAND)- output, S_A_0
Gate [114639] (NAND)- input1 ([114637]), S_A_1
Gate [114639] (NAND)- input0 ([114635]), S_A_1
Gate [114625] (NAND)- output, S_A_1
Gate [114625] (NAND)- output, S_A_0
Gate [114625] (NAND)- input1 ([114623]), S_A_1
Gate [114625] (NAND)- input0 ([114621]), S_A_1
Gate [114619] (NAND)- output, S_A_1
Gate [114619] (NAND)- output, S_A_0
Gate [114619] (NAND)- input1 ([114617]), S_A_1
Gate [114619] (NAND)- input0 ([114615]), S_A_1
Gate [114631] (NAND)- output, S_A_1
Gate [114631] (NAND)- output, S_A_0
Gate [114631] (NAND)- input1 ([114629]), S_A_1
Gate [114631] (NAND)- input0 ([114627]), S_A_1
Gate [114585] (NAND)- output, S_A_1
Gate [114585] (NAND)- output, S_A_0
Gate [114585] (NAND)- input1 ([114583]), S_A_1
Gate [114585] (NAND)- input0 ([114581]), S_A_1
Gate [114579] (NAND)- output, S_A_1
Gate [114579] (NAND)- output, S_A_0
Gate [114579] (NAND)- input1 ([114577]), S_A_1
Gate [114579] (NAND)- input0 ([114575]), S_A_1
Gate [114565] (NAND)- output, S_A_1
Gate [114565] (NAND)- output, S_A_0
Gate [114565] (NAND)- input1 ([114563]), S_A_1
Gate [114565] (NAND)- input0 ([114561]), S_A_1
Gate [114559] (NAND)- output, S_A_1
Gate [114559] (NAND)- output, S_A_0
Gate [114559] (NAND)- input1 ([114557]), S_A_1
Gate [114559] (NAND)- input0 ([114555]), S_A_1
Gate [114571] (NAND)- output, S_A_1
Gate [114571] (NAND)- output, S_A_0
Gate [114571] (NAND)- input1 ([114569]), S_A_1
Gate [114571] (NAND)- input0 ([114567]), S_A_1
Gate g24623 (NOR) - output, S_A_1
Gate g24623 (NOR) - output, S_A_0
Gate g24623 (NOR) - input1 ([85373]), S_A_0
Gate g24623 (NOR) - input0 (g529), S_A_0
Gate g24636 (NOR) - output, S_A_1
Gate g24636 (NOR) - output, S_A_0
Gate g24636 (NOR) - input1 ([85373]), S_A_0
Gate g24636 (NOR) - input0 (g530), S_A_0
Gate g24652 (NOR) - output, S_A_1
Gate g24652 (NOR) - output, S_A_0
Gate g24652 (NOR) - input1 ([85373]), S_A_0
Gate g24652 (NOR) - input0 (g531), S_A_0
Gate g24663 (NOR) - output, S_A_1
Gate g24663 (NOR) - output, S_A_0
Gate g24663 (NOR) - input1 ([85373]), S_A_0
Gate g24663 (NOR) - input0 (g532), S_A_0
Gate g24681 (NOR) - output, S_A_1
Gate g24681 (NOR) - output, S_A_0
Gate g24681 (NOR) - input1 ([85373]), S_A_0
Gate g24681 (NOR) - input0 (g533), S_A_0
Gate g24694 (NOR) - output, S_A_1
Gate g24694 (NOR) - output, S_A_0
Gate g24694 (NOR) - input1 ([85373]), S_A_0
Gate g24694 (NOR) - input0 (g534), S_A_0
Gate g24711 (NOR) - output, S_A_1
Gate g24711 (NOR) - output, S_A_0
Gate g24711 (NOR) - input1 ([85373]), S_A_0
Gate g24711 (NOR) - input0 (g536), S_A_0
Gate g24606 (NOR) - output, S_A_1
Gate g24606 (NOR) - output, S_A_0
Gate g24606 (NOR) - input1 ([85373]), S_A_0
Gate g24606 (NOR) - input0 (g537), S_A_0
Gate [64393] (NOR) - output, S_A_1
Gate [64393] (NOR) - input1 ([85373]), S_A_0
Gate [64393] (NOR) - input0 ([82392]), S_A_0
Gate [107470] (INV) - output, S_A_1
Gate g19842 (NOR) - output, S_A_1
Gate g19842 (NOR) - input1 ([85384]), S_A_0
Gate g19842 (NOR) - input0 ([85383]), S_A_0
Gate [85379] (NAND)- output, S_A_0
Gate [85379] (NAND)- input1 ([64435]), S_A_1
Gate [85379] (NAND)- input0 ([98182]), S_A_1
Gate g19875 (NOR) - output, S_A_1
Gate g19875 (NOR) - output, S_A_0
Gate g19875 (NOR) - input1 ([85452]), S_A_0
Gate g19875 (NOR) - input0 ([85451]), S_A_0
Gate [85447] (NAND)- output, S_A_1
Gate [85447] (NAND)- output, S_A_0
Gate [85447] (NAND)- input1 ([64015]), S_A_1
Gate [85447] (NAND)- input0 ([98439]), S_A_1
Gate g19906 (NOR) - output, S_A_1
Gate g19906 (NOR) - output, S_A_0
Gate g19906 (NOR) - input1 ([85522]), S_A_0
Gate g19906 (NOR) - input0 ([85521]), S_A_0
Gate [85517] (NAND)- output, S_A_1
Gate [85517] (NAND)- output, S_A_0
Gate [85517] (NAND)- input1 ([63591]), S_A_1
Gate [85517] (NAND)- input0 ([98759]), S_A_1
Gate g19931 (NOR) - output, S_A_1
Gate g19931 (NOR) - output, S_A_0
Gate g19931 (NOR) - input1 ([85592]), S_A_0
Gate g19931 (NOR) - input0 ([85591]), S_A_0
Gate [85587] (NAND)- output, S_A_1
Gate [85587] (NAND)- output, S_A_0
Gate [85587] (NAND)- input1 ([63167]), S_A_1
Gate [85587] (NAND)- input0 ([99093]), S_A_1
Gate [109547] (OR)  - input1 ([82397]), S_A_0
Gate [109547] (OR)  - input0 (g1186), S_A_0
Gate g25273 (AND) - output, S_A_1
Gate g25273 (AND) - input1 ([115959]), S_A_1
Gate g25273 (AND) - input0 ([115749]), S_A_1
Gate [85649] (NAND)- input1 ([85648]), S_A_1
Gate [85649] (NAND)- input0 ([85365]), S_A_1
Gate [116111] (NAND)- output, S_A_0
Gate [116111] (NAND)- input1 (g3024), S_A_1
Gate [116111] (NAND)- input0 ([85657]), S_A_1
Gate [115961] (OR)  - output, S_A_1
Gate [115961] (OR)  - output, S_A_0
Gate [115961] (OR)  - input1 ([85657]), S_A_0
Gate [115961] (OR)  - input0 (g3024), S_A_0
Gate [114303] (NAND)- output, S_A_0
Gate [114303] (NAND)- input1 (g3018), S_A_1
Gate [114303] (NAND)- input0 ([85648]), S_A_1
Gate [114023] (OR)  - output, S_A_1
Gate [114023] (OR)  - output, S_A_0
Gate [114023] (OR)  - input1 ([85648]), S_A_0
Gate [114023] (OR)  - input0 (g3018), S_A_0
Gate II22028 (NOR) - output, S_A_1
Gate II22028 (NOR) - output, S_A_0
Gate II22028 (NOR) - input1 ([85658]), S_A_0
Gate II22028 (NOR) - input0 ([85648]), S_A_0
Gate [85663] (OR)  - output, S_A_1
Gate [85663] (OR)  - input0 ([82847]), S_A_0
Gate [119197] (NAND)- output, S_A_1
Gate [119197] (NAND)- output, S_A_0
Gate [119197] (NAND)- input1 ([119194]), S_A_1
Gate [119197] (NAND)- input0 ([119140]), S_A_1
Gate [119209] (NAND)- output, S_A_1
Gate [119209] (NAND)- output, S_A_0
Gate [119209] (NAND)- input1 ([119160]), S_A_1
Gate [119209] (NAND)- input0 ([119150]), S_A_1
Gate [115451] (OR)  - output, S_A_1
Gate [115451] (OR)  - input1 ([82176]), S_A_0
Gate g23315 (OR)  - input1 ([82351]), S_A_0
Gate g24423 (NOR) - output, S_A_0
Gate g25175 (NOR) - output, S_A_0
Gate g25175 (NOR) - input1 ([82350]), S_A_0
Gate g26019 (NOR) - output, S_A_0
Gate g26019 (NOR) - input1 ([82350]), S_A_0
Gate g24575 (AND) - output, S_A_1
Gate g24575 (AND) - input1 ([115767]), S_A_1
Gate g24575 (AND) - input0 ([115525]), S_A_1
Gate [115965] (OR)  - output, S_A_1
Gate [115965] (OR)  - input0 (g2900), S_A_0
Gate [115769] (NAND)- output, S_A_1
Gate [115769] (NAND)- input0 ([82356]), S_A_1
Gate [82357] (OR)  - output, S_A_1
Gate [82357] (OR)  - input1 ([82356]), S_A_0
Gate [82357] (OR)  - input0 ([82345]), S_A_0
Gate [82366] (NAND)- output, S_A_0
Gate [82366] (NAND)- input1 ([114289]), S_A_1
Gate [82366] (NAND)- input0 ([114019]), S_A_1
Gate [115309] (OR)  - output, S_A_1
Gate [115309] (OR)  - input0 (g2917), S_A_0
Gate [114315] (NAND)- output, S_A_1
Gate [114315] (NAND)- input0 ([82367]), S_A_1
Gate g15902 (NOR) - output, S_A_0
Gate g15902 (NOR) - input1 ([82364]), S_A_0
Gate g15902 (NOR) - input0 ([82361]), S_A_0
Gate [82368] (OR)  - output, S_A_1
Gate [82368] (OR)  - input1 ([82367]), S_A_0
Gate [82368] (OR)  - input0 ([82359]), S_A_0
Gate [119090] (NAND)- output, S_A_0
Gate [119090] (NAND)- input1 ([119088]), S_A_1
Gate [119090] (NAND)- input0 ([119086]), S_A_1
Gate [119110] (NAND)- output, S_A_0
Gate [119110] (NAND)- input1 ([119108]), S_A_1
Gate [119110] (NAND)- input0 ([119106]), S_A_1
Gate [119060] (NAND)- output, S_A_0
Gate [119060] (NAND)- input1 ([119058]), S_A_1
Gate [119060] (NAND)- input0 ([119056]), S_A_1
Gate [119080] (NAND)- output, S_A_0
Gate [119080] (NAND)- input1 ([119078]), S_A_1
Gate [119080] (NAND)- input0 ([119076]), S_A_1
Gate g26751 (AND) - input1 ([109503]), S_A_1
Gate g26752 (AND) - input1 ([109509]), S_A_1
Gate g26753 (AND) - input1 ([109515]), S_A_1
Gate g22666 (NOR) - output, S_A_1
Gate g22666 (NOR) - input1 ([82159]), S_A_0
Gate g22666 (NOR) - input0 ([82146]), S_A_0
Gate g21894 (NOR) - output, S_A_1
Gate g21894 (NOR) - input1 (g19356), S_A_0
Gate g21894 (NOR) - input0 (g19317), S_A_0
Gate g21889 (AND) - output, S_A_0
Gate g21889 (AND) - input1 ([105789]), S_A_1
Gate g21884 (NOR) - output, S_A_0
Gate g21884 (NOR) - input1 (g19284), S_A_0
Gate [82315] (OR)  - output, S_A_0
Gate [82315] (OR)  - input1 (g20132), S_A_0
Gate [82315] (OR)  - input0 (g20108), S_A_0
Gate [82309] (OR)  - output, S_A_0
Gate [82309] (OR)  - input1 (g20107), S_A_0
Gate [82309] (OR)  - input0 (g20086), S_A_0
Gate g21084 (AND) - output, S_A_1
Gate g21084 (AND) - input1 ([114509]), S_A_1
Gate g21084 (AND) - input0 ([114433]), S_A_1
Gate [82300] (OR)  - output, S_A_0
Gate [82300] (OR)  - input1 (g20049), S_A_0
Gate [82300] (OR)  - input0 (g20012), S_A_0
Gate [82295] (OR)  - output, S_A_0
Gate [82295] (OR)  - input1 (g20085), S_A_0
Gate [82295] (OR)  - input0 (g20050), S_A_0
Gate [81855] (AND) - output, S_A_1
Gate [81855] (AND) - input1 ([114775]), S_A_1
Gate [81855] (AND) - input0 ([114739]), S_A_1
Gate g21183 (AND) - output, S_A_1
